"V1","V2","V3","V4","V5","V6","V7"
1.0299,-0.9068,0.0628,0.7791,0.1779,-1.2926,-0.0618
-0.2231,1.118,-0.9293,-1.5068,-0.2954,0.5488,-0.1791
-0.155,-0.2115,0.4879,-1.277,0.3274,-1.3107,1.051
0.8152,-0.5608,-0.2045,0.0029,1.2439,-0.0303,-0.8374
-1.0405,-0.0871,-0.5062,-0.6076,0.2336,0.2618,1.2095
-0.0019,0.3631,-0.8707,-0.7523,0.4962,1.1809,-1.0362
-0.5297,1.2023,1.0259,-0.4492,0.2021,-0.5769,-0.6711
-0.0229,-0.3755,-0.5809,1.148,-2.0243,0.1007,-0.1027
0.8106,-0.2898,1.3266,0.7272,-0.6341,-0.3498,-0.4414
-0.5224,0.1109,0.6419,0.8127,0.5856,0.0765,-0.57
-1.1812,-0.9257,-0.6963,0.0075,0.3622,0.378,0.7901
0.0584,0.1782,-1.4821,-0.9988,0.5906,0.714,1.0324
-0.223,-0.3335,0.3742,-0.7016,-0.2888,0.769,0.6849
0.0813,-0.5489,-0.0332,1.3079,0.2922,-0.0782,-1.3885
1.2591,0.9243,-0.3084,1.4439,-0.47,-0.3928,-1.8907
0.3575,1.8682,0.7492,-0.2827,-0.9503,-0.3021,-0.4185
-0.796,-0.1712,-0.0953,0.1495,-0.2811,0.4463,0.8165
0.6301,-0.0206,0.7466,0.2702,-0.8568,0.3395,-0.0375
0.8876,1.5771,0.216,1.1179,-0.8486,-0.9646,-0.411
0.6299,-0.0531,1.0831,-0.6627,-0.8066,0.0092,0.2724
-0.7378,-0.3205,-2.0841,1.0317,1.316,1.3363,-1.1953
-0.2228,0.9952,0.6013,-1.3701,-0.719,0.6937,-0.3495
0.1482,-0.3652,1.0491,-0.6063,0.2559,-1.1213,-0.488
0.7352,0.1671,0.4799,0.3103,-0.2879,-1.4103,0.0538
0.4127,0.5338,0.5072,0.1942,-0.451,-0.2127,-0.9176
-0.4807,0.5692,-0.685,0.7462,-0.4748,-0.1712,0.3797
-0.5811,0.094,-0.681,-0.0583,0.0953,0.5187,-0.3631
0.0589,1.219,0.8818,0.7758,-0.2125,-1.1335,-0.4868
-0.6928,-0.0498,0.258,-1.1681,1.1477,0.6454,-0.0707
-0.2939,-1.3464,0.9749,0.2245,0.4658,-0.2826,-0.3466
0.1283,-0.0025,-0.2513,-0.4204,-0.3185,0.1423,1.108
-0.2993,0.9526,0.2231,1.9176,-1.5099,-1.1485,-0.7244
0.0139,-0.0233,2.194,-0.4841,-0.743,-0.4505,0.6531
0.6741,-0.2078,0.4257,0.9029,-1.5028,0.1207,-0.5542
-0.6248,0.5354,0.1834,-0.7953,0.1311,0.9138,0.595
-1.7204,1.0525,-1.2767,0.2633,0.2434,0.0589,1.4014
0.2754,-0.0384,0.8663,-0.9603,-0.2004,0.7236,-0.6691
0.1227,-0.0862,-1.4002,-0.4578,1.2175,1.6685,-0.1135
0.3851,0.6939,0.3481,-0.6453,0.5824,-0.0947,-0.3586
-0.3465,-0.6027,-0.1009,0.2847,-0.5701,0.7968,-0.2507
-0.4022,-0.3367,-0.4554,1.3228,-0.1794,-0.2181,0.4304
-0.4626,1.208,-0.7861,1.1877,-0.5417,-0.6902,0.9078
0.1312,0.2771,-1.0004,-0.2687,-0.0298,0.8648,-0.2315
-0.9329,-0.1383,-1.0523,0.5079,-0.3078,0.7519,0.3481
-0.2877,-0.7201,-0.5718,1.253,0.1329,1.0015,0.5848
0.1719,0.2939,0.4619,-0.1891,-0.4035,-0.4273,-0.5444
0.746,0.6123,-0.7766,0.3814,0.0995,-0.1029,0.5315
-0.2921,-0.682,0.0592,-1.0106,-0.0695,0.3918,1.5102
0.0892,0.0154,-0.3453,-0.2702,0.2971,0.1512,0.4008
0.2892,0.6909,-1.3308,-0.2205,-0.5097,0.6839,0.4263
1.2466,0.3006,-1.186,-0.3667,-0.7636,-0.8173,0.7618
-0.5638,-0.7605,-0.6456,-0.2424,-0.2515,0.0169,1.2041
0.4295,0.0623,0.5662,-0.2189,0.5018,-0.5512,-0.3723
-0.1948,-0.8315,0.6826,-0.1747,-0.6656,-0.0252,1.4976
1.6035,-0.7116,-0.1396,0.2569,0.1341,-0.5903,0.7138
2.2248,1.3548,-0.7599,0.1294,-0.6511,-1.7573,-0.4871
0.8507,1.3786,0.6053,-0.9305,-0.6628,-1.0666,0.1166
-0.3878,0.65,-0.1877,0.2744,-0.2012,0.1216,0.7938
0.4258,-1.0098,0.88,-0.2889,0.1651,1.4387,-0.496
-0.2005,0.1255,0.2941,2.1608,-0.3242,-1.1473,-1.0665
1.7663,1.0022,0.5719,0.0359,-1.3482,0.4737,-2.4859
0.3131,-0.9448,-0.25,-0.9779,-0.1394,1.2536,0.7444
0.0517,0.0734,0.1125,0.5254,-0.0124,-0.2881,0.1764
-0.3442,0.725,-0.3642,-0.8077,0.5258,0.2685,0.1541
-0.1093,-0.117,-0.2287,0.7256,0.1968,-0.8418,0.8867
0.7833,0.2816,-0.461,0.0583,0.0206,0.085,-0.3966
0.3551,0.5018,0.2216,-0.9653,0.5857,0.5181,-1.0335
-0.4697,-0.0073,0.4597,-0.5942,0.0453,-0.7091,0.7103
-0.2002,1.1926,-0.4972,-0.5201,-0.0029,-0.4192,0.0201
0.5975,0.0258,-1.2717,0.8906,0.0754,-0.3445,-0.8897
0.4923,1.2169,0.8626,1.8738,-0.5733,-1.7846,-1.0764
-1.3661,-0.2971,-0.4949,-1.0777,1.5414,0.9899,-0.1826
-0.7247,-1.2467,-0.8672,0.4796,1.0554,1.4939,-0.581
0.6234,-0.302,0.4935,0.3947,-0.6313,-1.1604,0.0095
0.3668,0.6567,-0.6395,-0.0136,0.2727,0.0627,-0.0121
-0.2234,-1.0744,-0.6934,-0.1746,0.1111,0.4731,0.7315
-1.1512,0.4571,-1.7722,1.0609,0.2782,0.4915,0.4059
-0.5597,0.449,0.4772,-1.5185,0.1028,1.0153,0.2075
0.2554,-0.3307,0.727,0.7988,-0.5002,-0.9655,0.0599
-0.3232,-0.5227,-0.2686,-2.3248,0.9512,1.849,-0.0187
1.3165,1.0975,-0.8676,-0.0707,-0.1797,-0.5485,-0.9314
-0.1276,0.2064,-1.3953,0.1236,0.3411,0.3758,0.3253
-0.6229,0.7645,-0.6001,0.521,-0.1668,0.1238,-0.2182
-0.3896,-0.6173,0.9829,-0.6895,1.2623,-0.8682,-0.4066
0.7302,-0.0144,-0.9272,0.0807,0.0435,-0.702,0.3171
-0.3944,1.1995,0.0809,1.3706,-0.5672,-0.3009,-0.0509
-0.8595,-0.3518,-0.275,-0.8602,0.6517,0.9087,0.2246
0.1105,-0.6514,-0.2182,0.2217,0.6236,-0.1501,0.2054
0.993,-0.6946,-0.5289,-0.5787,-0.6297,-0.3367,0.0796
-0.5963,1.2626,0.2926,-0.1716,-0.3496,0.6137,-0.1182
0.2628,1.7829,0.6108,0.1828,-0.9092,1.211,-1.1235
0.2448,1.9645,-0.1225,0.0373,-1.3416,-0.666,-0.7139
-0.9998,0.0465,0.541,0.1194,0.3689,0.0886,-0.0928
0.4256,1.6966,1.1954,0.3523,-0.9296,-0.9033,-1.393
0.3362,-0.4745,0.1905,2.3012,-1.5275,-0.9829,-0.9382
0.5659,0.2695,0.2298,0.6821,-0.6576,-0.781,0.2318
1.035,0.339,-0.672,0.0253,0.0364,-1.09,-0.234
-0.0094,-1.0813,0.3428,-0.3311,1.196,-0.2963,-0.1891
-1.6563,0.2342,-0.5474,-0.6708,1.1629,0.7467,0.2855
0.6738,0.3835,1.1198,0.4628,-1.3662,-1.2296,0.8426
-0.7898,0.2163,-0.384,-0.0907,0.653,-0.1805,0.9619
8e-04,-0.2541,0.0545,-0.7328,-0.3244,0.3696,1.0474
0.6862,-0.8177,1.0523,-0.1056,-1.0519,-1.4309,0.0456
-0.0057,-0.5881,0.0208,0.7522,1.4862,0.263,0.8378
0.2597,-0.7673,-0.6221,-0.573,0.1066,0.0153,0.4905
0.0281,0.4667,-0.6951,0.6304,-0.232,-0.1495,-0.4437
-0.1077,0.4622,-1.1745,0.6834,0.7725,-0.2588,0.1133
-1.0141,0.1193,0.0566,-0.227,0.6928,-0.3875,0.724
0.464,0.63,0.0067,-0.8428,1.7122,0.6663,-0.4519
-0.1118,0.8415,0.4249,-0.9456,-0.0468,-0.8924,0.0248
-0.4716,-0.6793,-0.0747,0.7169,0.9848,-0.7622,1.9283
0.8703,-0.9619,-2.0926,-0.8486,0.7946,1.11,0.6209
0.4023,-1.7239,0.4452,-0.036,-0.5979,0.2191,1.3472
-0.7569,1.2357,-0.7022,1.0839,-0.8324,-1.4825,1.2811
0.8658,-0.326,0.8801,0.8545,-0.2779,-0.4469,-0.4027
0.5495,-0.441,0.6233,-0.4325,-0.21,-0.6785,0.9381
-0.113,-0.1178,-0.4836,-0.9619,0.2656,1.0345,-0.5924
-0.1262,0.5771,-0.1873,-0.9492,0.5799,-0.1293,1.0535
0.4446,0.3033,-0.4017,-0.0356,-0.0987,-0.9923,0.2176
-1.2815,-0.9086,0.1923,0.3642,-0.1423,-0.3715,1.7601
-0.1134,-0.186,0.6286,0.2959,-0.2158,0.3213,-1.7124
0.3188,0.7756,1.3292,-0.7217,0.2265,-0.5136,-0.7624
-0.3363,0.339,0.9144,-0.3001,-0.7476,1.0301,-1.6265
-1.0904,-0.9562,-0.3116,0.0559,0.5071,0.6697,0.4723
0.8229,-0.6913,-0.1052,-1.3358,0.2717,-0.1583,0.0284
0.133,-0.7196,-1.3171,1.23,1.0393,0.0026,0.8491
0.3279,1.8009,-0.8898,-0.0493,0.0609,-0.1693,-0.126
0.782,-0.8644,0.123,1.6433,-1.8753,1.7042,-1.3146
-0.1141,1.3592,0.508,-0.1302,-0.7286,-0.9315,0.0035
1.023,0.6455,0.7128,0.6947,-0.2078,-0.2723,-1.5344
-0.2437,-0.4088,0.8436,0.4958,-0.4626,0.1206,-0.1779
0.4419,0.6088,-0.9926,-0.5205,0.2042,-0.423,0.6345
-0.5406,-1.0952,0.0526,-1.8713,0.6193,1.1189,1.2588
0.7822,0.749,1.5034,-0.7198,-0.0868,-0.2327,-1.0992
-0.0792,0.3372,0.1276,-0.1178,0.0801,0.3927,-0.1345
-0.3102,0.4299,0.1295,-1.0507,-0.147,0.4554,0.3613
0.0094,-0.6583,-0.552,-0.0546,0.7624,1.0381,-0.4341
1.3117,-0.6062,0.9319,-1.5705,-0.2772,0.0507,-0.6932
0.1646,-0.1333,0.4447,-0.5523,0.6931,-1.245,0.6798
-0.2344,0.5635,0.568,-0.6231,0.8372,0.2997,-0.5698
-0.1814,-0.2697,-2.0094,-0.4451,0.0094,0.6602,2.0422
0.4122,0.0055,-0.2377,-1.2267,0.148,-0.1143,0.8049
1.3425,0.4731,1.0783,0.6232,-0.2935,-0.8434,-0.1878
0.2314,-1.0269,-1.6837,-0.2857,1.3481,0.6841,0.4555
-0.499,-0.3733,-0.3886,-0.1235,0.889,-0.1047,0.7636
0.9102,-0.1794,-0.4649,-0.3434,-0.495,-0.2052,-0.1911
-0.6088,0.245,-0.5392,1.5352,-0.4986,0.1988,-0.404
-0.0355,0.6639,0.3276,-1.1453,0.8254,0.02,-1.3777
-0.2836,0.5502,0.1914,-0.6491,-0.0641,0.1265,-0.1013
-0.0481,-0.062,0.7376,-0.0042,0.3241,-0.2131,-1.0613
0.6027,0.5294,-0.7596,0.3055,-0.92,0.7616,-0.6984
0.4209,0.4676,0.8922,-0.0655,-0.1776,-0.4107,-0.131
0.3039,-0.7036,-0.4017,-0.4721,-0.0156,-0.575,-0.2943
-0.6752,0.2272,-0.857,-0.2593,0.0443,0.4572,0.4817
0.8567,-0.5037,-0.3658,-0.6193,0.9225,0.6975,-0.1437
-0.0979,-0.993,-1.2536,1.2813,0.9575,1.3718,-1.1457
-0.1618,-0.2628,0.4195,1.0048,-0.5513,-1.3842,0.2143
-0.5114,-0.6061,0.4709,-0.0127,0.7173,-0.5916,1.4124
-0.845,-0.4099,-0.7802,0.1669,0.859,-0.2921,0.4645
1.1581,0.6511,1.1351,-0.0657,-1.5001,-0.043,-0.8045
-0.2126,-0.8085,-0.2899,0.0226,0.2936,1.6437,-0.4471
-0.265,0.2627,0.6367,0.8907,0.5202,-0.551,-0.0884
0.3727,0.4004,-1.6214,-0.2273,0.6345,-0.0087,-1.3441
-0.5807,0.8339,0.5262,-1.204,0.4817,-0.1957,0.5191
0.4003,1.1213,1.1571,-1.4073,-1.9726,0.4077,-0.4365
0.7323,0.7038,0.3039,-0.7105,-1.0779,0.0018,0.0247
0.0592,-0.6466,-0.0567,-0.4134,0.7349,-0.0391,0.8271
0.6798,-0.343,0.7204,-0.1503,-0.0708,-1.1067,0.0923
0.1333,-0.7278,0.5767,1.1152,0.5362,-1.0799,-0.7677
-0.7553,1.0613,1.0831,-0.3739,-0.5441,-0.5973,-0.8117
0.5135,0.4739,0.2832,-1.9896,1.165,-0.2949,0.0371
-0.8038,-0.7393,-0.797,0.6469,0.5816,0.8047,0.2298
-0.4312,-1.6362,0.56,0.314,-0.2288,1.5687,-0.8153
-0.6227,0.7001,-0.7492,0.8111,-0.762,0.444,-1.1205
-0.2426,-0.6949,0.1884,1.1181,0.1689,0.8312,-0.2757
0.6399,0.3671,-0.5211,-1.0823,0.0463,-0.7072,-0.4611
0.7645,-0.027,-1.4559,1.4046,-0.9187,0.52,-0.9957
-0.2323,0.7992,-0.4164,2.5142,-1.1926,-0.9885,0.8718
-0.5888,0.2503,0.5726,-0.8901,0.7488,0.0656,-0.1574
0.7385,-0.0091,0.0943,0.1134,-1.3589,-0.7293,0.4326
-0.5577,-1.8181,0.6298,1.1832,1.2879,0.5119,-0.9051
0.0717,0.2719,-0.1651,0.3515,0.435,-0.0755,-0.2334
-0.8901,0.1203,0.6404,0.5769,0.436,-0.6658,-0.8985
-0.5551,-0.4734,0.8563,-0.0715,1.3007,-0.2142,-0.5591
-0.1873,0.8906,-0.0831,-0.0276,-0.362,-0.536,0.7683
-0.2532,-0.0973,-0.7842,0.4246,-0.321,1.3082,-1.4011
1.0171,0.7627,-0.2735,-0.8058,-0.6081,0.6983,-0.2284
-0.5067,-1.3683,0.7619,0.7211,-0.2929,-0.119,1.2683
-0.2448,1.3913,0.4276,0.8019,-0.8723,-0.4794,-1.3426
-0.6509,-1.0703,-0.6473,0.5246,0.3992,1.0545,0.0831
-0.4947,0.8562,0.887,-1.5549,0.2684,-0.0854,-0.0082
0.2096,0.618,-0.2259,0.2039,0.1162,-0.817,0.0048
1.1858,0.737,-1.2239,0.5839,-0.452,1.5351,-0.9981
-0.628,-0.974,-1.1004,1.3308,0.9865,0.6075,0.1156
0.8448,1.2027,1.1932,0.2069,-2.262,-0.5545,-0.0879
-1.0643,-0.6093,-0.5839,-0.3125,0.2489,0.8386,-0.3899
1.0204,-0.257,-0.102,-0.7588,0.8651,0.1491,-0.9608
-1.0672,0.0435,-0.1246,-0.1497,0.2452,0.6634,0.3766
0.5027,0.2729,-0.7519,-1.1091,0.6685,-0.5783,0.7747
0.0961,-0.1022,-0.0948,0.3405,1.2923,0.0415,-0.3837
1.0341,0.2022,0.0116,1.6213,0.1876,-0.547,-1.4677
0.5231,-0.5287,0.467,-0.548,0.0163,-1.8909,0.0973
-0.6583,-0.1065,0.8218,0.3919,-0.7194,-0.2736,0.3909
-0.8562,-0.6035,-0.9196,-0.1481,0.4081,-0.6977,1.2176
0.2871,1.4239,0.7418,0.2307,-0.1377,-0.9597,-1.5915
-0.2191,0.3259,-2.0581,-0.0576,0.3054,0.9326,-0.3704
0.1238,-0.5687,0.0527,-1.6321,-0.3538,0.5518,0.1875
-0.2398,0.634,0.1479,0.8398,0.1027,-0.9076,-0.1813
-0.071,0.5626,0.0365,-0.2576,-0.031,0.7726,0.2519
1.6064,-0.2789,0.3344,0.193,-0.8047,-0.4766,-0.3277
-0.5223,-0.0449,0.4973,0.7138,-0.3929,-0.1509,0.5073
-0.7114,-0.2128,-0.0753,-0.8282,1.3775,0.479,-0.1502
-0.367,-1.1092,-0.1478,-0.6733,1.2214,-0.1578,0.9542
0.7322,-0.5234,0.0953,0.2709,-0.1673,-1.2406,1.1974
0.7398,0.7252,-1.9942,0.6094,-0.3176,-0.7789,1.2237
0.1445,-0.2813,0.5078,0.9186,0.6628,-0.2905,-1.3776
-0.2413,-0.0192,-0.3212,0.1196,0.1653,0.1107,0.2617
-0.0214,0.6952,1.774,0.8206,-0.7258,-0.4944,-0.6456
2.3411,0.4593,0.5811,1.4132,-0.8703,-0.663,-1.5695
-0.1636,-0.0372,-0.2175,-1.1248,0.4998,1.1624,0.7352
-0.4165,-0.6042,-0.7983,-0.1363,-0.2506,2.1455,-0.53
0.5049,-0.1663,-0.135,0.8048,-0.6294,-0.4442,1.0646
0.5215,0.5747,-0.5619,-1.1149,0.3714,0.7889,0.6414
-0.7826,1.5175,-0.0051,-0.6736,0.1982,-0.0282,-0.3595
-1.2328,0.2102,-0.1864,-0.2357,0.0579,1.1725,-0.3167
-0.3009,0.5461,-0.4551,0.0512,-0.05,0.5379,0.5884
-0.3668,0.7049,-0.4272,0.5411,-0.8874,0.1512,0.5049
1.4504,0.8352,0.695,-0.1263,-1.3306,-1.4143,0.8828
0.2758,-0.42,-0.0972,0.0893,-1.3608,1.201,-0.5049
1.0275,-0.5529,-0.1109,0.9369,-0.4263,0.565,-1.7697
0.8712,1.0424,0.3595,0.1966,-0.2015,-0.4788,-0.5368
-0.406,0.3792,0.2082,-0.2554,1.1183,-0.2609,0.4891
0.6365,0.4678,-0.2079,-0.9369,0.6035,-0.0684,0.0698
-0.6673,-0.2077,-0.2968,-0.2131,-0.1853,0.4088,0.438
-0.011,-0.1385,1.5901,0.9265,-1.0221,-0.7366,0.1493
0.3584,0.0886,-0.1897,1.2147,-0.9837,-0.0466,-0.9007
0.1538,-0.6712,-1.2233,-0.3715,0.0859,0.7956,0.5097
-0.2194,0.4616,-1.4101,-1.1091,1.1268,0.6811,1.0439
0.0289,-1.2254,-0.1093,-1.0331,0.3674,0.1666,0.3005
-1.0303,-1.7096,-0.2416,-0.1368,0.9685,0.2738,1.5024
0.327,-0.6716,-0.422,0.364,0.5539,0.3582,-0.9876
0.071,-1.21,0.3195,0.3852,0.4872,-1.1564,-0.1586
0.4085,-1.4611,-1.0286,0.5959,0.5666,-0.048,0.3809
-0.9396,-0.9452,0.7102,0.01,0.4201,0.8377,-0.5051
-1.4306,-1.2304,-1.2405,-0.4355,1.7886,0.9713,1.0468
1.7172,0.7111,0.086,-0.3755,-0.5186,-1.7007,0.0379
-0.3864,-0.0215,-0.5483,1.1267,-0.916,0.0374,0.6259
-0.6204,-0.2419,0.226,0.309,0.2781,0.8272,-0.6168
0.2612,-0.0061,-0.0074,0.2542,0.1529,0.3902,-0.7986
1.4371,0.561,0.846,-0.5346,0.4397,-0.5162,-0.9973
-0.3512,-0.3711,-0.0054,0.5357,-0.034,0.9322,-0.2261
1.8521,-0.8108,0.1986,0.1676,-0.1671,-0.3392,0.7113
-0.2956,-0.167,0.4901,-0.4156,0.3289,0.3699,0.5501
-0.6534,-1.0346,-0.4181,0.6335,0.0462,0.2101,0.3275
0.6044,-0.9807,-0.4892,-0.7685,0.4915,1.2171,-0.9952
0.2815,-0.4608,2.9907,0.5915,-0.4986,-0.3444,-0.7727
-0.7107,-0.0716,-0.0933,0.6627,-1.3719,0.899,0.2994
-0.5224,-0.0739,2.1443,-0.5811,0.3289,-0.8212,0.646
0.8548,-1.3349,0.838,1.4902,-1.0052,-1.0434,-0.4317
0.3695,-0.9392,-1.789,0.3577,0.789,0.9441,0.1711
-0.0019,1.083,0.9738,-1.5463,-1.695,1.4096,0.336
-0.5545,0.921,-0.6042,-0.5232,0.3512,-0.8143,-0.6433
-0.2848,-0.4435,-0.3319,0.2676,0.1394,0.5207,0.3181
0.2696,0.1942,0.8009,1.0831,-1.3489,-0.1624,-0.5424
-0.2475,-0.1951,0.0898,0.8164,0.6605,0.367,-1.0995
-0.2638,0.5573,0.3186,-0.2515,0.4481,0.2848,-1.0105
-0.4925,-1.2486,-0.1114,1.8563,0.9084,-0.2797,-0.1002
-0.2945,-0.166,-1.3494,0.1604,0.845,0.1802,0.2312
-0.786,-0.8238,-0.1234,-0.8898,0.8238,0.5212,0.8323
0.5343,-1.0783,0.6366,-0.1987,0.7183,-0.5877,-0.3401
-1.3071,-0.1081,0.3264,0.9115,0.8519,-0.3236,0.8627
-0.7482,-0.4288,0.1288,-0.5708,0.1204,1.2429,0.3229
0.1603,-0.8556,1.9514,0.4969,-0.2547,0.6042,-0.9613
1.9898,0.6956,1.199,0.9254,-1.6226,-1.0646,-0.8307
-0.1903,-1.1051,1.0414,-0.7729,-0.4172,-0.3579,0.7057
-0.4025,0.7293,1.5549,0.1251,-1.3615,-0.5212,-0.7971
-0.6946,1.0367,0.9361,-0.1905,0.593,-0.6765,-1.0041
-0.784,-0.5496,-1.0497,0.2722,0.4847,0.68,0.6502
-0.7257,-1.305,-2.6972,0.9209,0.504,1.0337,1.7093
0.2895,0.4308,1.5142,-0.0576,-0.8555,-0.612,0.3353
-1.2857,0.0773,0.1848,0.3629,-0.589,0.666,0.3444
-1.219,-0.0868,0.0972,0.9011,0.1267,-0.6905,0.694
0.8634,-0.74,0.3192,0.3726,-0.5426,0.5851,0.0729
0.2225,-0.7354,-0.3343,-0.5827,-0.0141,0.6981,0.9328
-0.3614,0.2858,-0.2648,0.8364,-0.7272,0.3587,-0.1445
1.0331,-0.4369,1.3603,-0.8569,0.0425,-0.4568,-0.9716
0.0197,0.4054,-0.1474,-0.5656,1.1836,-0.4151,-1.3353
-0.2144,-0.2403,0.8312,-1.283,-0.1344,0.1854,0.2426
1.5106,1.4146,-0.7817,1.1533,-0.0607,-0.9827,-1.6646
0.23,-0.9964,-0.5453,-0.1697,0.2144,0.5404,0.9728
1.5875,1.235,-0.2318,-0.2572,-0.0552,-0.7692,-0.0135
-0.1918,0.7642,-1.1014,1.3206,-1.5083,0.1385,-0.4463
0.0177,-0.7118,1.0275,0.4387,-0.8031,-0.1571,-0.1093
-0.5216,-0.2041,0.2382,-0.6458,0.427,1.3335,-0.6459
0.3685,-0.8376,-0.3035,0.4208,-0.5383,-0.4266,1.4415
-0.987,0.9202,0.8329,-1.6209,0.2224,-0.734,0.573
-0.8007,0.1614,-0.1903,0.2018,0.0894,0.3863,0.7164
0.4282,-0.3625,1.6225,0.5751,-0.6273,0.3725,-2.4271
-0.4329,0.2558,0.6358,0.3834,-0.91,-0.2752,0.4378
-1.7467,-0.5444,0.2357,-0.6238,1.4908,0.0542,0.5299
-0.5313,0.822,-0.3664,-1.5894,0.8119,-0.0136,0.2586
0.5569,1.2016,0.6844,-0.4195,-0.2943,-0.7044,-0.3739
0.5596,0.0195,0.1742,-0.7635,-0.0674,0.9497,-0.1014
0.6184,0.7263,-0.3096,1.1411,-0.5031,-0.7473,-0.4258
0.311,1.0245,-0.3107,0.5948,-1.2995,-0.2413,-0.1598
-0.1888,-0.1043,-0.0253,-0.8762,-0.5232,0.7359,0.2953
1.6598,1.6576,1.2389,-0.2197,-1.7416,-0.8857,-0.9918
0.4548,2.0138,1.1933,-0.1861,-1.2871,-0.9387,0.1713
-0.7835,-0.2829,-0.146,-0.3993,0.0211,0.6428,0.625
-0.2714,0.6968,-0.158,0.4154,0.6925,-0.7522,0.2387
-0.1434,-0.9741,-0.3095,0.3724,0.8539,1.5867,-0.9978
-0.1546,0.8153,0.3336,-0.461,-0.2754,-0.4664,1.9114
-0.8864,0.0568,0.8676,-0.3681,0.7363,0.543,-0.6139
-0.6641,1.2138,-0.7843,-0.4772,-0.9736,0.1659,1.0159
0.1196,-0.9075,1.4909,0.8619,-0.5142,-0.3412,0.3692
-0.6918,0.4162,-0.7465,0.2815,0.616,-1.2537,1.7339
0.0864,0.1461,0.0398,0.1776,0.2302,-0.3571,-0.021
-0.9488,-1.6393,-0.4332,-0.9207,0.8679,1.4503,1.8369
0.2799,0.9473,-1.3555,-0.4131,0.3304,-0.1079,0.2482
0.6734,-0.5798,-1.0136,0.0948,0.3097,0.1406,0.8818
-0.472,-0.1163,0.5333,1.3293,-0.7747,0.0472,-0.6649
-0.4251,0.2252,0.7618,0.4206,-0.4641,-0.0935,0.3313
-0.7464,0.1016,-1.7583,-0.9736,1.9064,0.1467,1.0732
1.4123,-0.059,0.3376,-0.3115,-1.0556,0.5775,-2.4597
-0.0762,-0.5116,0.326,-0.6956,0.5535,-0.637,0.2289
-0.0377,-0.4488,0.3097,-0.8347,-0.1877,-0.3863,0.4727
-0.0496,0.0514,0.4481,0.7624,-0.5461,-0.1795,0.2256
0.0442,-0.3375,-0.8804,-1.4956,-0.1783,0.9807,0.7877
1.2582,0.4257,0.6435,0.4323,-0.2547,-0.058,-1.8985
-1.5441,-1.7051,0.1335,0.1547,0.55,0.7625,1.3052
-0.2863,0.058,1.2119,-0.1263,-0.5239,-0.3596,0.1758
-1.48,-0.452,0.7784,-1.7513,0.7684,-0.1696,1.1479
